# OpenSignals Text File Format. Version 1
# {"84:BA:20:5E:FF:67": {"position": 0, "device": "bitalino_rev", "device name": "84:BA:20:5E:FF:67", "device connection": "BTH84:BA:20:5E:FF:67", "sampling rate": 100, "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10, 6, 6], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2024-3-2", "time": "19:25:32.16", "channels": [1, 2, 3, 4, 5, 6], "sensor": ["EMGBITREV", "ECGBIT", "EDABITREV", "EEGBITREV", "ACCBITREV", "LUX"], "label": ["A1", "A2", "A3", "A4", "A5", "A6"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2", "A3", "A4", "A5", "A6"], "special": [{}, {}, {}, {}, {}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
11	0	0	0	0	510	507	0	0	39	0	
12	0	0	0	0	507	508	0	0	39	0	
13	0	0	0	0	517	510	0	0	39	0	
14	0	0	0	0	512	508	0	0	39	0	
15	0	0	0	0	513	508	0	0	39	0	
0	0	0	0	0	513	508	0	0	39	0	
1	0	0	0	0	519	508	0	0	39	0	
2	0	0	0	0	515	507	0	0	39	0	
3	0	0	0	0	510	506	0	0	39	0	
4	0	0	0	0	514	510	0	0	39	0	
5	0	0	0	0	512	506	0	0	39	0	
6	0	0	0	0	505	508	0	0	39	0	
7	0	0	0	0	513	510	0	0	39	0	
8	0	0	0	0	508	511	0	0	39	0	
9	0	0	0	0	518	508	0	0	39	0	
10	0	0	0	0	516	507	0	0	39	0	
11	0	0	0	0	521	507	0	1019	39	0	
12	0	0	0	0	512	508	0	1019	39	0	
13	0	0	0	0	511	506	0	1019	39	0	
14	0	0	0	0	515	508	0	1019	39	0	
15	0	0	0	0	509	505	0	1019	39	0	
0	0	0	0	0	511	508	0	1019	39	0	
1	0	0	0	0	518	510	0	1019	39	0	
2	0	0	0	0	509	508	0	1019	39	0	
3	0	0	0	0	509	508	0	1019	39	0	
4	0	0	0	0	508	508	0	1019	39	0	
5	0	0	0	0	513	508	0	1019	39	0	
6	0	0	0	0	510	511	0	1019	39	0	
7	0	0	0	0	512	508	0	1019	39	0	
8	0	0	0	0	512	511	0	1019	39	0	
9	0	0	0	0	515	508	0	1019	39	0	
10	0	0	0	0	512	508	0	1019	39	0	
11	0	0	0	0	512	509	0	1019	39	0	
12	0	0	0	0	515	510	0	1019	39	0	
13	0	0	0	0	517	510	0	1019	39	0	
14	0	0	0	0	513	511	0	1019	39	0	
15	0	0	0	0	523	507	0	1019	39	0	
0	0	0	0	0	516	508	0	1019	39	0	
1	0	0	0	0	519	504	0	0	39	0	
2	0	0	0	0	514	511	0	0	39	0	
3	0	0	0	0	522	508	0	0	39	0	
4	0	0	0	0	512	511	0	0	39	0	
5	0	0	0	0	513	510	0	1019	39	0	
6	0	0	0	0	513	509	0	1019	39	0	
7	0	0	0	0	509	507	0	0	39	0	
8	0	0	0	0	512	510	0	0	39	0	
9	0	0	0	0	513	505	0	0	39	0	
10	0	0	0	0	517	507	0	0	39	0	
11	0	0	0	0	512	509	0	0	39	0	
12	0	0	0	0	515	509	0	0	39	0	
13	0	0	0	0	516	504	0	0	39	0	
14	0	0	0	0	512	506	0	0	39	0	
15	0	0	0	0	510	508	0	0	39	0	
0	0	0	0	0	520	509	0	0	39	0	
1	0	0	0	0	515	509	0	0	39	0	
2	0	0	0	0	511	508	0	0	39	0	
3	0	0	0	0	514	508	0	0	39	0	
4	0	0	0	0	512	508	0	0	39	0	
5	0	0	0	0	513	507	0	0	39	0	
6	0	0	0	0	512	509	0	0	39	0	
7	0	0	0	0	516	508	0	0	39	0	
8	0	0	0	0	510	507	0	0	39	0	
9	0	0	0	0	518	509	0	0	39	0	
10	0	0	0	0	511	511	0	0	39	0	
11	0	0	0	0	520	510	0	0	39	0	
12	0	0	0	0	505	504	0	0	39	0	
13	0	0	0	0	517	510	0	0	39	0	
14	0	0	0	0	515	509	0	0	39	0	
15	0	0	0	0	515	508	0	0	39	0	
0	0	0	0	0	512	510	0	0	39	0	
1	0	0	0	0	515	509	0	0	39	0	
2	0	0	0	0	510	511	0	0	39	0	
3	0	0	0	0	512	508	0	0	39	0	
4	0	0	0	0	516	507	0	0	39	0	
5	0	0	0	0	515	512	0	0	39	0	
6	0	0	0	0	505	509	0	0	39	0	
7	0	0	0	0	515	508	0	0	39	0	
8	0	0	0	0	513	507	0	0	39	0	
9	0	0	0	0	519	507	0	0	39	0	
10	0	0	0	0	512	506	0	0	39	0	
11	0	0	0	0	514	508	0	0	39	0	
12	0	0	0	0	511	511	0	0	39	0	
13	0	0	0	0	513	505	0	0	39	0	
14	0	0	0	0	515	508	0	1019	39	0	
15	0	0	0	0	519	511	0	1019	39	0	
0	0	0	0	0	512	511	0	1019	39	0	
1	0	0	0	0	521	512	0	1019	39	0	
2	0	0	0	0	512	512	0	1019	39	0	
3	0	0	0	0	514	511	0	1019	39	0	
4	0	0	0	0	511	510	0	1019	39	0	
5	0	0	0	0	519	509	0	1019	39	0	
6	0	0	0	0	510	510	0	1019	39	0	
7	0	0	0	0	513	512	0	1019	39	0	
8	0	0	0	0	515	511	0	1019	39	0	
9	0	0	0	0	521	510	0	1019	39	0	
10	0	0	0	0	516	511	0	1019	39	0	
11	0	0	0	0	514	507	0	1019	39	0	
12	0	0	0	0	516	505	0	1019	39	0	
13	0	0	0	0	513	507	0	1019	39	0	
14	0	0	0	0	512	511	0	1019	39	0	
15	0	0	0	0	514	510	0	1019	39	0	
0	0	0	0	0	511	508	0	1019	39	0	
1	0	0	0	0	519	511	0	1019	39	0	
2	0	0	0	0	511	509	0	1019	39	0	
3	0	0	0	0	506	508	0	1019	39	0	
4	0	0	0	0	514	510	0	1019	39	0	
5	0	0	0	0	513	510	0	1019	39	0	
6	0	0	0	0	511	510	0	1019	39	0	
7	0	0	0	0	517	508	0	1019	39	0	
8	0	0	0	0	507	504	0	0	39	0	
9	0	0	0	0	509	504	0	0	39	0	
10	0	0	0	0	512	507	0	0	39	0	
11	0	0	0	0	511	507	0	0	39	0	
12	0	0	0	0	512	506	0	0	39	0	
13	0	0	0	0	512	508	0	0	39	0	
14	0	0	0	0	519	507	0	0	39	0	
15	0	0	0	0	510	506	0	0	39	0	
0	0	0	0	0	515	507	0	0	39	0	
1	0	0	0	0	509	507	0	0	39	0	
2	0	0	0	0	512	511	0	0	39	0	
3	0	0	0	0	516	508	0	0	39	0	
4	0	0	0	0	517	510	0	0	39	0	
5	0	0	0	0	510	507	0	0	39	0	
6	0	0	0	0	515	508	0	0	39	0	
7	0	0	0	0	509	511	0	0	39	0	
8	0	0	0	0	516	511	0	0	39	0	
9	0	0	0	0	516	508	0	0	39	0	
10	0	0	0	0	515	508	0	0	39	0	
11	0	0	0	0	512	506	0	0	39	0	
12	0	0	0	0	515	508	0	0	39	0	
13	0	0	0	0	514	508	0	0	39	0	
14	0	0	0	0	504	506	0	0	39	0	
15	0	0	0	0	516	506	0	0	39	0	
0	0	0	0	0	515	505	0	0	39	0	
1	0	0	0	0	513	507	0	0	39	0	
2	0	0	0	0	511	507	0	0	39	0	
3	0	0	0	0	513	507	0	0	39	0	
4	0	0	0	0	511	508	0	0	39	0	
5	0	0	0	0	513	509	0	0	39	0	
6	0	0	0	0	515	512	0	0	39	0	
7	0	0	0	0	513	510	0	0	39	0	
8	0	0	0	0	514	509	0	0	39	0	
9	0	0	0	0	511	512	0	0	39	0	
10	0	0	0	0	515	510	0	0	39	0	
11	0	0	0	0	510	508	0	0	39	0	
12	0	0	0	0	511	511	0	0	39	0	
13	0	0	0	0	508	509	0	0	39	0	
14	0	0	0	0	512	508	0	0	39	0	
15	0	0	0	0	515	510	0	0	39	0	
0	0	0	0	0	518	509	0	0	39	0	
1	0	0	0	0	508	508	0	0	39	0	
2	0	0	0	0	511	506	0	0	39	0	
3	0	0	0	0	511	504	0	0	39	0	
4	0	0	0	0	512	506	0	0	39	0	
5	0	0	0	0	509	505	0	0	39	0	
6	0	0	0	0	513	513	0	1019	39	0	
7	0	0	0	0	514	509	0	1019	39	0	
8	0	0	0	0	522	510	0	1019	39	0	
9	0	0	0	0	513	507	0	1019	39	0	
10	0	0	0	0	510	509	0	1019	39	0	
11	0	0	0	0	512	508	0	1019	39	0	
12	0	0	0	0	519	509	0	1019	39	0	
13	0	0	0	0	524	510	0	1019	39	0	
14	0	0	0	0	511	510	0	1019	39	0	
15	0	0	0	0	512	508	0	1019	39	0	
0	0	0	0	0	512	510	0	1019	39	0	
1	0	0	0	0	513	508	0	1019	39	0	
2	0	0	0	0	513	509	0	1019	39	0	
3	0	0	0	0	509	508	0	1019	39	0	
4	0	0	0	0	514	509	0	1019	39	0	
5	0	0	0	0	517	508	0	1019	39	0	
6	0	0	0	0	510	511	0	1019	39	0	
7	0	0	0	0	511	508	0	1019	39	0	
8	0	0	0	0	511	509	0	1019	39	0	
9	0	0	0	0	518	508	0	1019	39	0	
10	0	0	0	0	511	510	0	1019	39	0	
11	0	0	0	0	520	508	0	1019	39	0	
12	0	0	0	0	511	507	0	1019	39	0	
13	0	0	0	0	510	507	0	1019	39	0	
14	0	0	0	0	508	511	0	1019	39	0	
15	0	0	0	0	520	509	0	1019	39	0	
0	0	0	0	0	513	510	0	1019	39	0	
1	0	0	0	0	514	510	0	1019	39	0	
2	0	0	0	0	513	511	0	1019	39	0	
3	0	0	0	0	510	510	0	1019	39	0	
4	0	0	0	0	516	508	0	1019	39	0	
5	0	0	0	0	508	508	0	1019	39	0	
6	0	0	0	0	517	511	0	1019	39	0	
7	0	0	0	0	515	508	0	1019	39	0	
8	0	0	0	0	515	509	0	1019	39	0	
9	0	0	0	0	517	508	0	1019	39	0	
10	0	0	0	0	515	507	0	1019	39	0	
11	0	0	0	0	512	508	0	1019	39	0	
12	0	0	0	0	514	508	0	1019	39	0	
13	0	0	0	0	510	509	0	1019	39	0	
14	0	0	0	0	510	510	0	1019	39	0	
15	0	0	0	0	519	507	0	1019	39	0	
0	0	0	0	0	516	508	0	1019	39	0	
1	0	0	0	0	513	508	0	1019	39	0	
2	0	0	0	0	514	507	0	1019	39	0	
3	0	0	0	0	517	508	0	1019	39	0	
4	0	0	0	0	511	509	0	1019	39	0	
5	0	0	0	0	513	510	0	1019	39	0	
6	0	0	0	0	519	508	0	1019	39	0	
7	0	0	0	0	520	508	0	1019	39	0	
8	0	0	0	0	517	510	0	1019	39	0	
9	0	0	0	0	515	511	0	1019	39	0	
10	0	0	0	0	515	508	0	1018	39	0	
11	0	0	0	0	515	511	0	1019	39	0	
12	0	0	0	0	515	509	0	1018	39	0	
13	0	0	0	0	511	507	0	1018	39	0	
14	0	0	0	0	511	511	0	1018	39	0	
15	0	0	0	0	516	512	0	1019	39	0	
0	0	0	0	0	512	511	0	1018	39	0	
1	0	0	0	0	513	507	0	1018	39	0	
2	0	0	0	0	508	507	0	1018	39	0	
3	0	0	0	0	515	507	0	1018	39	0	
4	0	0	0	0	512	507	0	1018	39	0	
5	0	0	0	0	515	506	0	1018	39	0	
6	0	0	0	0	515	508	0	1018	39	0	
7	0	0	0	0	511	507	0	1018	39	0	
8	0	0	0	0	511	510	0	1018	39	0	
9	0	0	0	0	517	509	0	1018	39	0	
10	0	0	0	0	515	510	0	1018	39	0	
11	0	0	0	0	515	508	0	1018	39	0	
12	0	0	0	0	519	507	0	1018	39	0	
13	0	0	0	0	518	507	0	1018	39	0	
14	0	0	0	0	513	511	0	998	39	0	
15	0	0	0	0	516	510	0	980	39	0	
0	0	0	0	0	512	509	0	962	39	0	
1	0	0	0	0	515	507	0	946	39	0	
2	0	0	0	0	514	508	0	929	39	0	
3	0	0	0	0	514	511	0	909	39	0	
4	0	0	0	0	514	509	0	895	39	0	
5	0	0	0	0	513	511	0	880	39	0	
6	0	0	0	0	512	510	0	866	39	0	
7	0	0	0	0	513	511	0	852	39	0	
8	0	0	0	0	519	510	0	840	39	0	
9	0	0	0	0	511	507	0	826	39	0	
10	0	0	0	0	514	509	0	815	39	0	
11	0	0	0	0	512	508	0	805	39	0	
12	0	0	0	0	510	510	0	797	39	0	
13	0	0	0	0	519	509	0	782	39	0	
14	0	0	0	0	518	508	0	773	39	0	
15	0	0	0	0	519	510	0	764	39	0	
0	0	0	0	0	511	511	0	754	39	0	
1	0	0	0	0	514	507	0	710	39	0	
2	0	0	0	0	512	510	0	315	39	0	
3	0	0	0	0	519	507	0	0	39	0	
4	0	0	0	0	513	506	0	0	39	0	
5	0	0	0	0	509	507	0	0	39	0	
6	0	0	0	0	512	512	0	0	39	0	
7	0	0	0	0	513	508	0	0	39	0	
8	0	0	0	0	514	509	0	0	39	0	
9	0	0	0	0	511	508	0	0	39	0	
10	0	0	0	0	516	509	0	0	39	0	
11	0	0	0	0	515	509	0	0	39	0	
12	0	0	0	0	515	510	0	0	39	0	
13	0	0	0	0	513	508	0	0	39	0	
14	0	0	0	0	508	508	0	0	39	0	
15	0	0	0	0	512	509	0	0	39	0	
0	0	0	0	0	509	511	0	0	39	0	
1	0	0	0	0	519	511	0	0	39	0	
2	0	0	0	0	509	510	0	0	39	0	
3	0	0	0	0	517	508	0	0	39	0	
4	0	0	0	0	505	510	0	0	39	0	
5	0	0	0	0	514	506	0	0	39	0	
6	0	0	0	0	519	504	0	0	39	0	
7	0	0	0	0	511	509	0	0	39	0	
8	0	0	0	0	515	508	0	0	39	0	
9	0	0	0	0	512	508	0	0	39	0	
10	0	0	0	0	511	508	0	0	39	0	
11	0	0	0	0	519	506	0	0	39	0	
12	0	0	0	0	514	507	0	0	39	0	
13	0	0	0	0	512	511	0	0	39	0	
14	0	0	0	0	515	511	0	0	39	0	
15	0	0	0	0	516	504	0	0	39	0	
0	0	0	0	0	515	509	0	0	39	0	
1	0	0	0	0	520	508	0	0	39	0	
2	0	0	0	0	519	505	0	0	39	0	
3	0	0	0	0	516	509	0	0	39	0	
4	0	0	0	0	511	509	0	0	39	0	
5	0	0	0	0	511	507	0	0	39	0	
6	0	0	0	0	510	508	0	0	39	0	
7	0	0	0	0	517	505	0	0	39	0	
8	0	0	0	0	512	508	0	0	39	0	
9	0	0	0	0	513	507	0	0	39	0	
10	0	0	0	0	511	508	0	0	39	0	
11	0	0	0	0	514	504	0	0	39	0	
12	0	0	0	0	510	511	0	0	39	0	
13	0	0	0	0	511	509	0	0	39	0	
14	0	0	0	0	505	507	0	0	39	0	
15	0	0	0	0	518	509	0	0	39	0	
0	0	0	0	0	518	507	0	0	39	0	
1	0	0	0	0	520	506	0	0	39	0	
2	0	0	0	0	512	510	0	0	39	0	
3	0	0	0	0	512	508	0	0	39	0	
4	0	0	0	0	510	508	0	0	39	0	
5	0	0	0	0	513	508	0	0	39	0	
6	0	0	0	0	511	510	0	0	39	0	
7	0	0	0	0	507	509	0	0	39	0	
8	0	0	0	0	510	509	0	0	39	0	
9	0	0	0	0	510	510	0	0	39	0	
10	0	0	0	0	510	509	0	0	39	0	
11	0	0	0	0	523	511	0	0	39	0	
12	0	0	0	0	512	508	0	0	39	0	
13	0	0	0	0	509	508	0	0	39	0	
14	0	0	0	0	516	509	0	0	39	0	
15	0	0	0	0	508	510	0	0	39	0	
0	0	0	0	0	516	506	0	0	39	0	
1	0	0	0	0	519	510	0	0	39	0	
2	0	0	0	0	512	510	0	0	39	0	
3	0	0	0	0	514	507	0	0	39	0	
4	0	0	0	0	505	510	0	0	39	0	
5	0	0	0	0	515	505	0	0	39	0	
6	0	0	0	0	516	508	0	0	39	0	
7	0	0	0	0	520	505	0	0	39	0	
8	0	0	0	0	511	509	0	0	39	0	
9	0	0	0	0	518	509	0	0	39	0	
10	0	0	0	0	513	509	0	0	39	0	
11	0	0	0	0	512	509	0	0	39	0	
12	0	0	0	0	511	510	0	0	39	0	
13	0	0	0	0	519	510	0	0	39	0	
14	0	0	0	0	518	510	0	0	39	0	
15	0	0	0	0	511	508	0	0	39	0	
0	0	0	0	0	511	507	0	0	39	0	
1	0	0	0	0	511	507	0	0	39	0	
2	0	0	0	0	518	510	0	0	39	0	
3	0	0	0	0	509	508	0	0	39	0	
4	0	0	0	0	511	510	0	0	39	0	
5	0	0	0	0	513	507	0	0	39	0	
6	0	0	0	0	514	509	0	0	39	0	
7	0	0	0	0	511	506	0	0	39	0	
8	0	0	0	0	516	510	0	0	39	0	
9	0	0	0	0	512	507	0	0	39	0	
10	0	0	0	0	511	508	0	0	39	0	
11	0	0	0	0	512	511	0	0	39	0	
12	0	0	0	0	514	508	0	0	39	0	
13	0	0	0	0	514	510	0	0	39	0	
14	0	0	0	0	514	513	0	0	39	0	
15	0	0	0	0	513	507	0	0	39	0	
0	0	0	0	0	512	509	0	0	39	0	
1	0	0	0	0	512	510	0	0	39	0	
2	0	0	0	0	514	508	0	0	39	0	
3	0	0	0	0	513	511	0	0	39	0	
4	0	0	0	0	520	512	0	0	39	0	
5	0	0	0	0	507	508	0	0	39	0	
6	0	0	0	0	508	511	0	0	39	0	
7	0	0	0	0	511	508	0	0	39	0	
8	0	0	0	0	519	508	0	0	39	0	
9	0	0	0	0	519	507	0	0	39	0	
10	0	0	0	0	508	505	0	0	39	0	
11	0	0	0	0	515	509	0	0	39	0	
12	0	0	0	0	517	506	0	0	39	0	
13	0	0	0	0	514	511	0	0	39	0	
14	0	0	0	0	511	509	0	0	39	0	
15	0	0	0	0	518	507	0	0	39	0	
0	0	0	0	0	513	510	0	0	39	0	
1	0	0	0	0	511	507	0	0	39	0	
2	0	0	0	0	508	507	0	0	39	0	
3	0	0	0	0	515	510	0	0	39	0	
4	0	0	0	0	515	509	0	0	39	0	
5	0	0	0	0	513	507	0	0	39	0	
6	0	0	0	0	515	511	0	0	39	0	
7	0	0	0	0	518	509	0	0	39	0	
8	0	0	0	0	512	511	0	0	39	0	
9	0	0	0	0	515	512	0	9	39	0	
10	0	0	0	0	504	509	0	0	39	0	
11	0	0	0	0	514	508	0	0	39	0	
12	0	0	0	0	512	505	0	0	39	0	
13	0	0	0	0	515	508	0	5	39	0	
14	0	0	0	0	509	510	0	0	39	0	
15	0	0	0	0	519	507	0	0	39	0	
0	0	0	0	0	514	508	0	73	39	0	
1	0	0	0	0	513	509	0	42	39	0	
2	0	0	0	0	515	507	0	0	39	0	
3	0	0	0	0	512	505	0	0	39	0	
4	0	0	0	0	508	510	0	60	39	0	
5	0	0	0	0	516	508	0	27	39	0	
6	0	0	0	0	513	508	0	0	39	0	
7	0	0	0	0	513	507	0	0	39	0	
8	0	0	0	0	512	512	0	58	39	0	
9	0	0	0	0	519	508	0	76	39	0	
10	0	0	0	0	519	508	0	129	39	0	
11	0	0	0	0	518	508	0	108	39	0	
12	0	0	0	0	516	510	0	131	39	0	
13	0	0	0	0	516	509	0	127	39	0	
14	0	0	0	0	512	509	0	38	39	0	
15	0	0	0	0	511	504	0	217	39	0	
0	0	0	0	0	510	509	0	190	39	0	
1	0	0	0	0	515	506	0	121	39	0	
2	0	0	0	0	518	507	0	120	39	0	
3	0	0	0	0	509	508	0	95	39	0	
4	0	0	0	0	513	508	0	206	39	0	
5	0	0	0	0	518	508	0	96	39	0	
6	0	0	0	0	520	509	0	155	39	0	
7	0	0	0	0	515	511	0	142	39	0	
8	0	0	0	0	511	511	0	215	39	0	
9	0	0	0	0	512	511	0	190	39	0	
10	0	0	0	0	512	511	0	47	39	0	
11	0	0	0	0	511	509	0	110	39	0	
12	0	0	0	0	519	509	0	204	39	0	
13	0	0	0	0	520	511	0	159	39	0	
14	0	0	0	0	510	509	0	175	39	0	
15	0	0	0	0	511	505	0	127	39	0	
0	0	0	0	0	519	509	0	91	39	0	
1	0	0	0	0	507	507	0	142	39	0	
2	0	0	0	0	514	511	0	273	39	0	
3	0	0	0	0	510	510	0	191	39	0	
4	0	0	0	0	512	509	0	186	39	0	
5	0	0	0	0	516	510	0	292	39	0	
6	0	0	0	0	509	510	0	312	39	0	
7	0	0	0	0	518	509	0	255	39	0	
8	0	0	0	0	512	508	0	228	39	0	
9	0	0	0	0	515	507	0	276	39	0	
10	0	0	0	0	511	510	0	252	39	0	
11	0	0	0	0	515	505	0	238	39	0	
12	0	0	0	0	514	508	0	209	39	0	
13	0	0	0	0	514	507	0	311	39	0	
14	0	0	0	0	510	507	0	255	39	0	
15	0	0	0	0	510	508	0	299	39	0	
0	0	0	0	0	518	510	0	233	39	0	
1	0	0	0	0	516	507	0	282	39	0	
2	0	0	0	0	512	507	0	190	39	0	
3	0	0	0	0	511	507	0	303	39	0	
4	0	0	0	0	517	510	0	331	39	0	
5	0	0	0	0	516	509	0	339	39	0	
6	0	0	0	0	513	509	0	270	39	0	
7	0	0	0	0	516	508	0	247	39	0	
8	0	0	0	0	508	510	0	244	39	0	
9	0	0	0	0	514	507	0	352	39	0	
10	0	0	0	0	515	508	0	0	39	0	
11	0	0	0	0	518	509	0	0	39	0	
12	0	0	0	0	518	506	0	0	39	0	
13	0	0	0	0	511	508	0	0	39	0	
14	0	0	0	0	508	509	0	0	39	0	
15	0	0	0	0	512	506	0	0	39	0	
0	0	0	0	0	512	507	0	0	39	0	
1	0	0	0	0	513	508	0	0	39	0	
2	0	0	0	0	513	508	0	0	39	0	
3	0	0	0	0	516	508	0	0	39	0	
4	0	0	0	0	517	507	0	0	39	0	
5	0	0	0	0	515	505	0	0	39	0	
6	0	0	0	0	509	510	0	0	39	0	
7	0	0	0	0	510	507	0	0	39	0	
8	0	0	0	0	508	508	0	0	39	0	
9	0	0	0	0	513	508	0	0	39	0	
10	0	0	0	0	516	510	0	0	39	0	
11	0	0	0	0	516	510	0	0	39	0	
12	0	0	0	0	517	511	0	0	39	0	
13	0	0	0	0	515	511	0	0	39	0	
14	0	0	0	0	516	507	0	0	39	0	
15	0	0	0	0	513	508	0	0	39	0	
0	0	0	0	0	510	510	0	0	39	0	
1	0	0	0	0	518	508	0	0	39	0	
2	0	0	0	0	510	507	0	0	39	0	
3	0	0	0	0	510	509	0	0	39	0	
4	0	0	0	0	514	507	0	0	39	0	
5	0	0	0	0	514	508	0	0	39	0	
6	0	0	0	0	508	510	0	0	39	0	
7	0	0	0	0	515	508	0	0	39	0	
8	0	0	0	0	512	509	0	0	39	0	
9	0	0	0	0	514	508	0	0	39	0	
10	0	0	0	0	511	506	0	0	39	0	
11	0	0	0	0	510	509	0	0	39	0	
12	0	0	0	0	513	507	0	0	39	0	
13	0	0	0	0	518	508	0	0	39	0	
14	0	0	0	0	513	506	0	1018	39	0	
15	0	0	0	0	512	512	0	1019	39	0	
0	0	0	0	0	508	511	0	1019	39	0	
1	0	0	0	0	520	508	0	1019	39	0	
2	0	0	0	0	519	507	0	1019	39	0	
3	0	0	0	0	513	508	0	1019	39	0	
4	0	0	0	0	517	508	0	1019	39	0	
5	0	0	0	0	515	509	0	1019	39	0	
6	0	0	0	0	508	506	0	0	39	0	
7	0	0	0	0	518	509	0	0	39	0	
8	0	0	0	0	514	508	0	0	39	0	
9	0	0	0	0	517	508	0	0	39	0	
10	0	0	0	0	516	510	0	0	39	0	
11	0	0	0	0	510	507	0	0	39	0	
12	0	0	0	0	517	508	0	0	39	0	
13	0	0	0	0	507	509	0	0	39	0	
14	0	0	0	0	510	505	0	0	39	0	
15	0	0	0	0	516	511	0	0	39	0	
0	0	0	0	0	514	512	0	0	39	0	
1	0	0	0	0	507	509	0	0	39	0	
2	0	0	0	0	515	511	0	0	39	0	
3	0	0	0	0	517	506	0	0	39	0	
4	0	0	0	0	513	508	0	0	39	0	
5	0	0	0	0	519	510	0	0	39	0	
6	0	0	0	0	518	511	0	0	39	0	
7	0	0	0	0	512	508	0	0	39	0	
8	0	0	0	0	513	507	0	0	39	0	
9	0	0	0	0	509	510	0	0	39	0	
10	0	0	0	0	512	508	0	0	39	0	
11	0	0	0	0	509	510	0	0	39	0	
12	0	0	0	0	514	508	0	0	39	0	
13	0	0	0	0	513	512	0	0	39	0	
14	0	0	0	0	512	509	0	0	39	0	
15	0	0	0	0	519	509	0	0	39	0	
0	0	0	0	0	514	510	0	0	39	0	
1	0	0	0	0	514	508	0	0	39	0	
2	0	0	0	0	518	509	0	0	39	0	
3	0	0	0	0	521	505	0	0	39	0	
4	0	0	0	0	514	508	0	0	39	0	
5	0	0	0	0	510	506	0	0	39	0	
6	0	0	0	0	512	509	0	0	39	0	
7	0	0	0	0	516	507	0	0	39	0	
8	0	0	0	0	513	508	0	0	39	0	
9	0	0	0	0	513	508	0	0	39	0	
10	0	0	0	0	510	510	0	0	39	0	
11	0	0	0	0	513	511	0	0	39	0	
12	0	0	0	0	510	506	0	0	39	0	
13	0	0	0	0	522	508	0	0	39	0	
14	0	0	0	0	513	509	0	0	39	0	
15	0	0	0	0	514	508	0	0	39	0	
0	0	0	0	0	510	508	0	0	39	0	
1	0	0	0	0	512	507	0	1019	39	0	
2	0	0	0	0	513	510	0	1019	39	0	
3	0	0	0	0	513	509	0	1019	39	0	
4	0	0	0	0	515	507	0	1019	39	0	
5	0	0	0	0	511	507	0	1018	39	0	
6	0	0	0	0	516	510	0	0	39	0	
7	0	0	0	0	519	510	0	0	39	0	
8	0	0	0	0	516	512	0	0	39	0	
9	0	0	0	0	512	509	0	0	39	0	
10	0	0	0	0	512	506	0	0	39	0	
11	0	0	0	0	505	505	0	0	39	0	
12	0	0	0	0	515	504	0	0	39	0	
13	0	0	0	0	509	507	0	0	39	0	
14	0	0	0	0	517	510	0	0	39	0	
15	0	0	0	0	511	507	0	0	39	0	
0	0	0	0	0	516	514	0	0	39	0	
1	0	0	0	0	506	508	0	0	39	0	
2	0	0	0	0	511	512	0	0	39	0	
3	0	0	0	0	513	508	0	0	39	0	
4	0	0	0	0	513	508	0	0	39	0	
5	0	0	0	0	509	505	0	0	39	0	
6	0	0	0	0	508	507	0	0	39	0	
7	0	0	0	0	515	505	0	0	39	0	
8	0	0	0	0	517	511	0	0	39	0	
9	0	0	0	0	511	508	0	0	39	0	
10	0	0	0	0	515	511	0	0	39	0	
11	0	0	0	0	514	510	0	0	39	0	
12	0	0	0	0	515	507	0	0	39	0	
13	0	0	0	0	511	510	0	0	39	0	
14	0	0	0	0	513	511	0	0	39	0	
15	0	0	0	0	513	507	0	0	39	0	
0	0	0	0	0	510	510	0	0	39	0	
1	0	0	0	0	515	510	0	0	39	0	
2	0	0	0	0	514	508	0	0	39	0	
3	0	0	0	0	515	506	0	0	39	0	
4	0	0	0	0	517	508	0	0	39	0	
5	0	0	0	0	527	512	0	1019	39	0	
6	0	0	0	0	509	507	0	1019	39	0	
7	0	0	0	0	518	510	0	1019	39	0	
8	0	0	0	0	514	508	0	0	39	0	
9	0	0	0	0	512	508	0	0	39	0	
10	0	0	0	0	515	507	0	0	39	0	
11	0	0	0	0	518	508	0	1019	39	0	
12	0	0	0	0	508	508	0	1019	39	0	
13	0	0	0	0	509	507	0	1019	39	0	
14	0	0	0	0	514	508	0	1019	39	0	
15	0	0	0	0	513	508	0	1019	39	0	
0	0	0	0	0	515	510	0	1019	39	0	
1	0	0	0	0	514	509	0	1019	39	0	
2	0	0	0	0	516	510	0	1019	39	0	
3	0	0	0	0	512	505	0	1019	39	0	
4	0	0	0	0	514	509	0	1019	39	0	
5	0	0	0	0	516	510	0	1019	39	0	
6	0	0	0	0	515	511	0	1019	39	0	
7	0	0	0	0	516	508	0	1019	39	0	
8	0	0	0	0	513	509	0	1019	39	0	
9	0	0	0	0	512	513	0	1019	39	0	
10	0	0	0	0	517	510	0	1019	39	0	
11	0	0	0	0	519	511	0	1019	39	0	
12	0	0	0	0	512	511	0	1019	39	0	
13	0	0	0	0	511	509	0	1019	39	0	
14	0	0	0	0	513	512	0	1019	39	0	
15	0	0	0	0	510	508	0	1019	39	0	
0	0	0	0	0	514	508	0	1019	39	0	
1	0	0	0	0	516	507	0	1019	39	0	
